0.0,255.0,163.0
224.0,255.0,8.0
224.0,255.0,8.0
224.0,255.0,8.0
235.0,255.0,7.0
235.0,255.0,7.0
235.0,255.0,7.0
235.0,255.0,7.0
235.0,255.0,7.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
224.0,255.0,8.0
224.0,255.0,8.0
224.0,255.0,8.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
224.0,255.0,8.0
224.0,255.0,8.0
224.0,255.0,8.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,112.0,255.0
224.0,255.0,8.0
224.0,255.0,8.0
224.0,255.0,8.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
224.0,255.0,8.0
224.0,255.0,8.0
224.0,255.0,8.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
224.0,255.0,8.0
224.0,255.0,8.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
224.0,255.0,8.0
224.0,255.0,8.0
224.0,255.0,8.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
224.0,255.0,8.0
224.0,255.0,8.0
224.0,255.0,8.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
204.0,70.0,3.0
224.0,255.0,8.0
224.0,255.0,8.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
224.0,255.0,8.0
224.0,255.0,8.0
235.0,255.0,7.0
235.0,255.0,7.0
235.0,255.0,7.0
235.0,255.0,7.0
235.0,255.0,7.0
235.0,255.0,7.0
0.0,255.0,163.0
0.0,112.0,255.0
235.0,255.0,7.0
235.0,255.0,7.0
235.0,255.0,7.0
235.0,255.0,7.0
235.0,255.0,7.0
235.0,255.0,7.0
235.0,255.0,7.0
235.0,255.0,7.0
235.0,255.0,7.0
0.0,255.0,163.0
224.0,255.0,8.0
224.0,255.0,8.0
0.0,112.0,255.0
0.0,112.0,255.0
235.0,255.0,7.0
235.0,255.0,7.0
235.0,255.0,7.0
235.0,255.0,7.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
224.0,255.0,8.0
224.0,255.0,8.0
255.0,184.0,6.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
224.0,255.0,8.0
224.0,255.0,8.0
204.0,70.0,3.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,112.0,255.0
0.0,255.0,163.0
0.0,112.0,255.0
224.0,255.0,8.0
224.0,255.0,8.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
224.0,255.0,8.0
224.0,255.0,8.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
224.0,255.0,8.0
224.0,255.0,8.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
224.0,255.0,8.0
224.0,255.0,8.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
224.0,255.0,8.0
224.0,255.0,8.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
224.0,255.0,8.0
224.0,255.0,8.0
224.0,255.0,8.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
224.0,255.0,8.0
224.0,255.0,8.0
235.0,255.0,7.0
235.0,255.0,7.0
235.0,255.0,7.0
235.0,255.0,7.0
235.0,255.0,7.0
224.0,255.0,8.0
224.0,255.0,8.0
224.0,255.0,8.0
0.0,112.0,255.0
0.0,112.0,255.0
235.0,255.0,7.0
235.0,255.0,7.0
235.0,255.0,7.0
235.0,255.0,7.0
235.0,255.0,7.0
235.0,255.0,7.0
224.0,255.0,8.0
224.0,255.0,8.0
224.0,255.0,8.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
224.0,255.0,8.0
224.0,255.0,8.0
224.0,255.0,8.0
255.0,184.0,6.0
255.0,184.0,6.0
255.0,184.0,6.0
255.0,184.0,6.0
255.0,184.0,6.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
224.0,255.0,8.0
224.0,255.0,8.0
224.0,255.0,8.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
224.0,255.0,8.0
224.0,255.0,8.0
224.0,255.0,8.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
224.0,255.0,8.0
224.0,255.0,8.0
224.0,255.0,8.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
224.0,255.0,8.0
224.0,255.0,8.0
224.0,255.0,8.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
224.0,255.0,8.0
224.0,255.0,8.0
224.0,255.0,8.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
224.0,255.0,8.0
224.0,255.0,8.0
224.0,255.0,8.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
224.0,255.0,8.0
224.0,255.0,8.0
224.0,255.0,8.0
255.0,0.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
224.0,255.0,8.0
235.0,255.0,7.0
235.0,255.0,7.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
235.0,255.0,7.0
224.0,255.0,8.0
224.0,255.0,8.0
0.0,112.0,255.0
0.0,112.0,255.0
235.0,255.0,7.0
235.0,255.0,7.0
235.0,255.0,7.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
224.0,255.0,8.0
224.0,255.0,8.0
224.0,255.0,8.0
255.0,184.0,6.0
0.0,112.0,255.0
255.0,184.0,6.0
235.0,255.0,7.0
235.0,255.0,7.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
224.0,255.0,8.0
224.0,255.0,8.0
224.0,255.0,8.0
255.0,184.0,6.0
255.0,184.0,6.0
255.0,184.0,6.0
255.0,184.0,6.0
255.0,184.0,6.0
0.0,112.0,255.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
224.0,255.0,8.0
224.0,255.0,8.0
224.0,255.0,8.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
224.0,255.0,8.0
224.0,255.0,8.0
224.0,255.0,8.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
224.0,255.0,8.0
224.0,255.0,8.0
224.0,255.0,8.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
224.0,255.0,8.0
224.0,255.0,8.0
224.0,255.0,8.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
224.0,255.0,8.0
224.0,255.0,8.0
224.0,255.0,8.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
224.0,255.0,8.0
224.0,255.0,8.0
224.0,255.0,8.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
224.0,255.0,8.0
224.0,255.0,8.0
224.0,255.0,8.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
224.0,255.0,8.0
224.0,255.0,8.0
224.0,255.0,8.0
235.0,255.0,7.0
235.0,255.0,7.0
235.0,255.0,7.0
0.0,255.0,163.0
0.0,255.0,163.0
235.0,255.0,7.0
224.0,255.0,8.0
224.0,255.0,8.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
235.0,255.0,7.0
235.0,255.0,7.0
235.0,255.0,7.0
235.0,255.0,7.0
235.0,255.0,7.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
224.0,255.0,8.0
224.0,255.0,8.0
255.0,184.0,6.0
255.0,184.0,6.0
255.0,184.0,6.0
255.0,184.0,6.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
235.0,255.0,7.0
235.0,255.0,7.0
235.0,255.0,7.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
224.0,255.0,8.0
224.0,255.0,8.0
255.0,184.0,6.0
255.0,184.0,6.0
255.0,184.0,6.0
255.0,184.0,6.0
255.0,184.0,6.0
0.0,112.0,255.0
255.0,184.0,6.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
224.0,255.0,8.0
224.0,255.0,8.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
224.0,255.0,8.0
224.0,255.0,8.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
224.0,255.0,8.0
224.0,255.0,8.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
224.0,255.0,8.0
224.0,255.0,8.0
0.0,194.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
224.0,255.0,8.0
224.0,255.0,8.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
224.0,255.0,8.0
224.0,255.0,8.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
224.0,255.0,8.0
224.0,255.0,8.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
224.0,255.0,8.0
224.0,255.0,8.0
0.0,255.0,163.0
235.0,255.0,7.0
235.0,255.0,7.0
235.0,255.0,7.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
224.0,255.0,8.0
224.0,255.0,8.0
224.0,255.0,8.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,255.0,163.0
235.0,255.0,7.0
235.0,255.0,7.0
235.0,255.0,7.0
235.0,255.0,7.0
235.0,255.0,7.0
235.0,255.0,7.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
224.0,255.0,8.0
224.0,255.0,8.0
224.0,255.0,8.0
255.0,184.0,6.0
255.0,184.0,6.0
255.0,184.0,6.0
255.0,184.0,6.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,255.0,163.0
0.0,255.0,163.0
235.0,255.0,7.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
224.0,255.0,8.0
224.0,255.0,8.0
224.0,255.0,8.0
255.0,184.0,6.0
255.0,184.0,6.0
255.0,184.0,6.0
255.0,184.0,6.0
255.0,184.0,6.0
255.0,184.0,6.0
255.0,184.0,6.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
224.0,255.0,8.0
224.0,255.0,8.0
224.0,255.0,8.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
224.0,255.0,8.0
224.0,255.0,8.0
224.0,255.0,8.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
224.0,255.0,8.0
224.0,255.0,8.0
224.0,255.0,8.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
224.0,255.0,8.0
224.0,255.0,8.0
224.0,255.0,8.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,194.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
224.0,255.0,8.0
224.0,255.0,8.0
224.0,255.0,8.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
224.0,255.0,8.0
224.0,255.0,8.0
224.0,255.0,8.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
224.0,255.0,8.0
224.0,255.0,8.0
224.0,255.0,8.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
224.0,255.0,8.0
224.0,255.0,8.0
224.0,255.0,8.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,255.0,163.0
0.0,255.0,163.0
235.0,255.0,7.0
224.0,255.0,8.0
224.0,255.0,8.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,255.0,163.0
0.0,255.0,163.0
235.0,255.0,7.0
224.0,255.0,8.0
224.0,255.0,8.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
255.0,184.0,6.0
0.0,112.0,255.0
255.0,184.0,6.0
0.0,112.0,255.0
0.0,112.0,255.0
255.0,184.0,6.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
224.0,255.0,8.0
224.0,255.0,8.0
224.0,255.0,8.0
7.0,255.0,224.0
255.0,184.0,6.0
255.0,184.0,6.0
255.0,184.0,6.0
255.0,184.0,6.0
255.0,184.0,6.0
255.0,184.0,6.0
255.0,184.0,6.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
224.0,255.0,8.0
224.0,255.0,8.0
224.0,255.0,8.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
224.0,255.0,8.0
224.0,255.0,8.0
224.0,255.0,8.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
224.0,255.0,8.0
224.0,255.0,8.0
224.0,255.0,8.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
224.0,255.0,8.0
224.0,255.0,8.0
224.0,255.0,8.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
224.0,255.0,8.0
224.0,255.0,8.0
224.0,255.0,8.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
224.0,255.0,8.0
224.0,255.0,8.0
224.0,255.0,8.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
224.0,255.0,8.0
224.0,255.0,8.0
224.0,255.0,8.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
224.0,255.0,8.0
224.0,255.0,8.0
224.0,255.0,8.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
224.0,255.0,8.0
224.0,255.0,8.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,255.0,163.0
0.0,255.0,163.0
224.0,255.0,8.0
224.0,255.0,8.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
7.0,255.0,224.0
7.0,255.0,224.0
255.0,184.0,6.0
255.0,184.0,6.0
255.0,184.0,6.0
255.0,184.0,6.0
255.0,184.0,6.0
255.0,184.0,6.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,255.0,163.0
0.0,255.0,163.0
224.0,255.0,8.0
224.0,255.0,8.0
7.0,255.0,224.0
7.0,255.0,224.0
255.0,184.0,6.0
255.0,184.0,6.0
255.0,184.0,6.0
255.0,184.0,6.0
255.0,184.0,6.0
255.0,184.0,6.0
255.0,184.0,6.0
255.0,184.0,6.0
255.0,184.0,6.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,255.0,163.0
0.0,255.0,163.0
0.0,255.0,163.0
224.0,255.0,8.0
224.0,255.0,8.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,255.0,163.0
224.0,255.0,8.0
224.0,255.0,8.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
204.0,70.0,3.0
0.0,112.0,255.0
0.0,112.0,255.0
224.0,255.0,8.0
224.0,255.0,8.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
224.0,255.0,8.0
224.0,255.0,8.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
224.0,255.0,8.0
224.0,255.0,8.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
224.0,255.0,8.0
224.0,255.0,8.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
224.0,255.0,8.0
224.0,255.0,8.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
224.0,255.0,8.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
224.0,255.0,8.0
224.0,255.0,8.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
7.0,255.0,224.0
7.0,255.0,224.0
7.0,255.0,224.0
255.0,184.0,6.0
255.0,184.0,6.0
220.0,220.0,220.0
255.0,184.0,6.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
0.0,112.0,255.0
224.0,255.0,8.0
224.0,255.0,8.0
224.0,255.0,8.0
255.0,184.0,6.0
255.0,184.0,6.0
7.0,255.0,224.0
7.0,255.0,224.0
7.0,255.0,224.0
7.0,255.0,224.0
7.0,255.0,224.0
7.0,255.0,224.0
7.0,255.0,224.0
7.0,255.0,224.0
255.0,184.0,6.0
255.0,184.0,6.0
255.0,184.0,6.0
255.0,184.0,6.0
255.0,184.0,6.0
255.0,184.0,6.0
255.0,184.0,6.0
0.0,112.0,255.0
